@relation 'cleaned_data_ready_for_weka-weka.filters.unsupervised.attribute.Remove-R6,18,20-21-weka.filters.unsupervised.attribute.NumericToNominal-R17-weka.filters.unsupervised.attribute.Remove-R13'

@attribute 'PROPERTY TYPE' {Condo/Co-op,'Single Family Residential',Townhouse,'Multi-Family (2-4 Unit)','Mobile/Manufactured Home','Multi-Family (5+ Unit)'}
@attribute ADDRESS {'650 Columbia Rd #1','125 Hart St Unit 3B','5 Federal St','10 Greenhouse Way','22 Temple St','181 Warren Ave #4','699 Hyde Park Ave #3','20 Spring Garden St #1','7 Church St #3','134 Orvis Rd','21 Hall St #1','147 Hillside Rd #1','276 Ridge St','2 Farmstead Way','37 Myrtle St','18 Coolidge St','262 Glen Rd','999 Hancock St #308','260 Ridge St','3 Kevin Cir','8 Linden Rd','255 N Washington St','22 Beacon St #22','7 Cedar Brook Rd','159 Linwood St','219 Oak St','75 Tanbark Rd','1092-1094 Main St','114 Commonwealth Ave #3','25 Skyview Ln','6 Melina Rd','12 Dassance Dr','17 Forrest St','31 Church Grn #102','37 Walnut St','lot 2 Granite Ave','58 Welch Rd','167 S Franklin St','335 Chestnut St','15 Fenton Dr','35 Granite St #2','99 Leedham St','135 Seaport Blvd #1018','12 Fox Run','133 Seaport Blvd #720','133 Seaport Blvd #1815','176-178 HYDE PARK Ave #2','235 Pleasant St','1 & 11 Kenilworth Rd','1 Minuteman Ln','30 Abbey Rd #103','271 W Princeton Rd Lot 2','28 Orne St','175 Tyson Commons Ln #175','10 Locust Ln Unit E','81 Bishops Forest Dr #81','229 Vernon St #3','118 School St','60 Willow Ave','168 Ayer Rd Unit G3','100 Longmeadow Ave','305 Turnpike St #217','14 Rogers Cir','55 Commercial Wharf #6','269 Clifton','141 Dorchester Ave #910','11 Key West Blvd','122 Farm St','108 Robincrest Ct','253 Parkerville Rd #11','1 South St','41 Mcandrew Rd','253 Parkerville Rd #1','28 Longfellow Rd','26-28 Hano St','193 Randolph St','29 Elizabeth Ln','543 Lexington St','181 Shining Rock Dr','91 Clarendon Ave #2','738 N Cary St','180 Hayden Rowe St','46 Walnut Ter','31 Mulberry St','226 Blue Hill Ave','558 Pleasant St','200 Martins Lndg #411','8 Sanborn St #4010','13 Clarendon Rd','29 Avon Pl','306 Commonwealth Ave #5','201 W Brookline St #204','321 Bishops Forest Dr #321','159 W 8th St','305-309 Highland Ave','9 Middle St','21 Serenity Dr','48 Ettrick St','115 Kensington St','176 Maple Ave Unit 3-2','15 VINEDALE Rd','4 Clark St','34 River Rd','90 Hillside Rd','93 BYRON Rd','124 Milton St #2','122 Milton St #1','247 SWANTON St','50 Harlan Dr','840 Newton St','30 Greenwood Rd','138 Forest Ave','28 Donna Rd','34 Upland St','44 Otis St','6 Daania Dr #9','20 Ship Ave #10','45 Lewis St Ph 18','3 Daania Dr #7','15 Staples Ave #37','Lot 41 Plymouth St Unit B','114 Jaques St','9 Connors Cir','160 Cottage St #001','1068 MAIN St','35 Woodlot Dr Lot 16','9 Medford St Ph 10','12 Morton Rd','27 Galen St','548 Fairmount St','40 Valley St','252 newbury #112','19 Myrtle St','16 Pemberton St Unit C','24 Kingsbury St #1','174 Highland St','46 Wells Park Rd','61 Berlin St','6 Millstone Dr #6','21 Towle Dr #21','233 Roosevelt','739 Cummins Hwy','19 Second St','2 Rose Ln','100 Lovejoy Wharf Unit 6C','100 Lovejoy Wharf Ph 3E','100 Lovejoy Wharf Ph 1A','100 Lovejoy Wharf Unit 11D','100 Lovejoy Wharf Unit 7P','18 Maravista Rd','69 Foundry St #401','69 Foundry St #410','27 Dearborn Ave','171 Birchtree Dr','69 Foundry St #210','69 Foundry St #214','420 Thicket St','46 Deer Run Cir','9 Glen Gery Rd','50 Woodside Ave','138 Cherry St','189 Kendall Rd','171 Copperwood Dr #171','57 Bellwood Cir #57','23 Rainbow Pond Dr Unit C2','162 Green St','43 Prospect St','51 1/2 Old Shirley Rd','523 Bedford St','20 Church St #3','3.1 Pinnacle Rd','660 E Seventh St #1','3 Blue Heron Way','7-9 Falulah St','199 Dutton Rd','6 Wysocki Dr #27','352 Washington St','41 Clinton St','43 Cambridge St','1106 Massachusetts Ave','19 Greenwood Pl','80 Station St','45 Mt Pleasant St #45','2 SUNSET Way #2','29 Boynton Rd','1 Old Barre Rd','22 Highfield Cir','42 Halsey Rd','32 Woodsome Ave','26 Westchester Dr','303 Winchester St Unit C','74 Pinedale Ave','65 Commercial Wharf Ph 4','344 Dedham St','55 Farm Rd','301 Summer St','23 Heather Dr','27 Oldfield Dr','20 Elliott Rd','34 Benham St','11 Avon Pl','31 Hartford St','222 Warren St','16 Worster','25 Jefferson Dr #25','Lot 20 Autumn Dr','59 Addington Rd #1','59 Addington Rd #2','59 Addington Rd #3','59 Addington Rd #4','384 Dudley Rd','250 ANAWAN St','288 Main St #1','Lot 10 Foxhollow Rd','33 Jerome St','93 Concord St Unit 93','385 Main St #4','385 Main St #2','115 Bogle St','138 Waverly Ave','16 Highland St','23 Peterson','92 Lowther','14 Gates Rd Unit A','796 Waverley St','102 Sears Rd','46 Rutherford Ave','33 Pond Ave #305','43 Creeper Hill Rd','225 Country Hill Dr','16 Baldwin Dr #16','680 N Main St','102 Williams St #2','91 Dexter Rd','23 Cleary Cir #13','9 Independence Ave #302','173 Main St #1','281 Taylor Rd','59 LIncoln St','50 Garden Pkwy','50 Collins St','9 Woodward Park St #1','25 McGregory Rd','11 Burditt Rd','44 Nevada Rd','243 Washington St','1114 West St','27-1 Arlington Rd #3','7 CAPE CLUB Dr','280 Boylston St #312','144 Hart St #36','23 Harrison Ave','373 Hartford Ave','187 Washington St','28 MC KINLEY','43 - 45 Lincoln St','25 Rocky Brook Rd'}
@attribute CITY {Boston,Taunton,Wilmington,Randolph,Reading,Somerville,Revere,Waltham,Watertown,Millis,Littleton,Tewksbury,Weston,Quincy,Framingham,Sandwich,'North Attleboro',Shrewsbury,Wellesley,Lynn,Raynham,Sudbury,Newton,Foxboro,Winthrop,Brookline,Holbrook,Worcester,Cambridge,Attleboro,Brookfield,Paxton,Oxford,Leominster,Westminster,Braintree,Shirley,Easton,Devens,Rehoboth,Dover,Seekonk,Southborough,Upton,Weymouth,Peabody,Northbridge,Brockton,Hopkinton,Avon,Milton,Franklin,'North Reading',Auburn,Arlington,Uxbridge,Rutland,Holden,Dedham,Winchester,Chelmsford,Mansfield,Westborough,Medford,Everett,Canton,Walpole,Fitchburg,Blackstone,Sturbridge,Medway,Sharon,Wakefield,Westwood,Barre,Malden,Stoughton,Bellingham,Carlisle,Harvard,Concord,Acton,Dudley,Clinton,Lexington,Gardner,Medfield,Templeton,Petersham,Billerica,Sherborn,Norwood,Berkley,Ashland,Woburn,Melrose,Spencer,Natick,Wayland,Grafton,Dighton,Norfolk,Maynard,Stow,Needham,Wrentham}
@attribute 'STATE OR PROVINCE' {MA}
@attribute 'ZIP OR POSTAL CODE' numeric
@attribute BEDS numeric
@attribute BATHS numeric
@attribute LOCATION {'Dorchesters Uphams Corner',Taunton,Wilmington,Randolph,Reading,'South End',Roslindale,'Dorchesters Savin Hill',Somerville,Revere,Waltham,'East Watertown',Millis,Littleton,Rockville,Tewksbury,Weston,'Quincy Center',Framingham,'East Sandwich','North Attleboro',Shrewsbury,Wellesley,Lynn,Raynham,Sudbury,Cedarwood,'Back Bay',Newton,Foxboro,Winthrop,Brookline,Holbrook,Worcester,Cambridgeport,Attleboro,'Seaport District','Brookfield Meadows','Jamaica Plains Forest Hills',Paxton,Oxford,Leominster,Westminster,Braintree,Watertown,Shirley,Easton,'Emerson Green',Waterfront,'South Boston','Cedar Hill Estates','Historic Farm St.',Seekonk,Southborough,Upton,Allston,'South Weymouth','West Peabody','Piety Corner','Shining Rock Golf Community','Davis Square',Brockton,'Hayden Row',Avon,Milton,Franklin,'North Reading','Pakachoag Hill','Arlington Center',Uxbridge,'Kennedy School',Rutland,Holden,'East Braintree',Dedham,'POTENTIALLY could be numbered as 5 WHITE STREET','Chestnut Hill',Chelmsford,'Pakachoag/Golf Course',Mansfield,Westborough,Medford,'East Boston',Everett,Canton,'East Bostons Jeffries Point','Prime in-town location','Milton Woods','Newton Center',Fitchburg,Blackstone,Peabody,Walpole,'Southside Estate Area',Sturbridge,Medway,Mattapan,Sharon,Wakefield,Westwood,Weymouth,Barre,'Brice Estates',Forestdale,Stoughton,Bellingham,Carlisle,Harvard,Concord,Acton,Dudley,Clinton,'South Chelmsford',Lexington,Gardner,Quincy,'Avon Hill',Harding,Templeton,Petersham,'Hyde Park',Auburn,'Newton Highlands',Billerica,Dover,Sherborn,Norwood,Arlington,'Autumn Estates',Rehoboth,Hopkinton,Berkley,Ashland,Woburn,'Mount Hood',Spencer,Peterson/Ingleside/Oak,Wayland,Charlestown,'Brookline Village',Grafton,Dighton,'Jamaica Plain',Melrose,Norfolk,Maynard,Stow,Boston,Needham,Wrentham,'The Cape Club of Sharon Golf Course','Plymouth Village'}
@attribute 'SQUARE FEET' numeric
@attribute 'LOT SIZE' numeric
@attribute 'YEAR BUILT' numeric
@attribute 'DAYS ON MARKET' numeric
@attribute HOA/MONTH numeric
@attribute LATITUDE numeric
@attribute LONGITUDE numeric
@attribute PRICE_BIN_ALT {0,1,2,3,4,5,6,7,8,9}

@data
'Single Family Residential','222 Warren St',Brookline,MA,2445,8,7.5,'Chestnut Hill',7000,80028,1848,3,0,42.320938,-71.132151,9
'Single Family Residential','16 Worster',Medford,MA,2155,3,2.5,Medford,2307,5528,1987,3,0,42.429299,-71.098129,6
Townhouse,'25 Jefferson Dr #25',Lexington,MA,2420,4,4.5,Lexington,3290,49406.516574,2020,3,452,42.487208,-71.240429,8
'Single Family Residential','Lot 20 Autumn Dr',Westwood,MA,2090,4,3.5,'Autumn Estates',4000,76230,2020,3,0,42.202463,-71.221225,8
Condo/Co-op,'59 Addington Rd #1',Brookline,MA,2445,2,2.5,Brookline,1393,23549.227482,1910,3,588,42.335855,-71.135127,8
Condo/Co-op,'59 Addington Rd #2',Brookline,MA,2445,3,2.5,Brookline,1350,22963.110755,1910,3,570,42.335855,-71.135127,8
Condo/Co-op,'59 Addington Rd #3',Brookline,MA,2445,3,2.5,Brookline,1467,24557.893477,1910,3,620,42.335855,-71.135127,8
Condo/Co-op,'59 Addington Rd #4',Brookline,MA,2445,3,2.5,Brookline,1716,27951.918245,1910,3,723,42.335855,-71.135127,9
'Single Family Residential','384 Dudley Rd',Newton,MA,2459,5,4.5,Newton,4711,15211,2004,3,0,42.308669,-71.181125,9
'Single Family Residential','250 ANAWAN St',Rehoboth,MA,2769,2,1,Rehoboth,1000,61307,1900,3,0,41.872836,-71.231945,1
Townhouse,'288 Main St #1',Acton,MA,1720,3,3.5,Acton,2905,30056,2009,3,275,42.476144,-71.452832,6
'Single Family Residential','Lot 10 Foxhollow Rd',Hopkinton,MA,1748,5,4.5,Hopkinton,4349,38332,2020,3,0,42.213722,-71.58681,8
'Single Family Residential','33 Jerome St',Berkley,MA,2779,4,2.5,Berkley,2776,43560,1988,3,0,41.858029,-71.06981,3
Townhouse,'93 Concord St Unit 93',Ashland,MA,1721,3,1.5,Ashland,1875,18282,1970,3,0,42.261771,-71.461479,2
Condo/Co-op,'385 Main St #4',Woburn,MA,1801,1,1,Woburn,750,14784.737821,1899,3,125,42.47993,-71.151512,1
Condo/Co-op,'385 Main St #2',Woburn,MA,1801,1,1,Woburn,725,14443.972283,1899,3,125,42.47993,-71.151512,1
'Single Family Residential','115 Bogle St',Weston,MA,2493,4,3.5,Weston,3911,47264,1968,3,0,42.322261,-71.323171,8
'Single Family Residential','138 Waverly Ave',Melrose,MA,2176,4,2.5,'Mount Hood',3173,7812,1949,3,0,42.457493,-71.046875,6
'Single Family Residential','16 Highland St',Spencer,MA,1562,3,1,Spencer,1004,13931,1880,3,0,42.249113,-71.989243,0
'Single Family Residential','23 Peterson',Natick,MA,1760,4,2.5,Peterson/Ingleside/Oak,1980,15072,1958,3,0,42.31139,-71.330826,5
'Single Family Residential','92 Lowther',Framingham,MA,1701,3,1,Framingham,1360,9967,1956,3,0,42.318133,-71.405793,1
Townhouse,'14 Gates Rd Unit A',Worcester,MA,1603,2,1.5,Worcester,2068,32749.897032,1987,3,0,42.247435,-71.845068,0
'Single Family Residential','796 Waverley St',Framingham,MA,1702,4,2,Framingham,1258,9583,1864,3,0,42.272791,-71.43126,2
'Single Family Residential','102 Sears Rd',Wayland,MA,1778,5,3.5,Wayland,4068,89621,1960,3,0,42.383943,-71.343608,8
'Single Family Residential','46 Rutherford Ave',Boston,MA,2129,3,3.5,Charlestown,1656,1168,2012,3,0,42.372501,-71.064288,8
Condo/Co-op,'33 Pond Ave #305',Brookline,MA,2445,2,2,'Brookline Village',1260,21736.354815,1970,3,1065,42.331352,-71.114098,6
'Single Family Residential','43 Creeper Hill Rd',Grafton,MA,1536,3,2,Grafton,1338,38663,1987,3,0,42.240863,-71.718201,0
'Single Family Residential','225 Country Hill Dr',Dighton,MA,2764,4,3,Dighton,3629,46609,1990,3,0,41.847032,-71.118137,5
Condo/Co-op,'16 Baldwin Dr #16',Sharon,MA,2067,2,2.5,Sharon,2893,43995.159816,1997,3,871,42.140203,-71.178021,6
'Single Family Residential','680 N Main St',Mansfield,MA,2048,4,2.5,Mansfield,2241,10045,2020,3,0,42.041298,-71.216395,5
Condo/Co-op,'102 Williams St #2',Boston,MA,2130,2,1,'Jamaica Plain',838,15984.232518,1905,3,121,42.305128,-71.105823,4
'Single Family Residential','91 Dexter Rd',Melrose,MA,2176,3,2,Melrose,1658,7060,1956,3,0,42.444721,-71.038703,4
Townhouse,'23 Cleary Cir #13',Norfolk,MA,2056,2,2.5,Norfolk,1872,30078.295207,2020,3,200,42.120896,-71.323055,4
Condo/Co-op,'9 Independence Ave #302',Braintree,MA,2184,2,2,Braintree,1352,22990.371998,2018,3,200,42.230569,-71.005622,5
Townhouse,'173 Main St #1',Maynard,MA,1754,3,2.5,Maynard,2100,13000,2020,3,230,42.43091,-71.459706,3
'Single Family Residential','281 Taylor Rd',Stow,MA,1775,3,2.5,Stow,2875,277913,2004,3,0,42.459798,-71.5228,7
'Single Family Residential','59 LIncoln St',Waltham,MA,2451,5,5.5,'Piety Corner',7252,35676,1925,3,0,42.393122,-71.23995,8
'Single Family Residential','50 Garden Pkwy',Norwood,MA,2062,3,2,Norwood,1738,12500,1960,3,0,42.175688,-71.228789,4
'Single Family Residential','50 Collins St',Attleboro,MA,2703,2,1.5,Attleboro,1238,10000,1900,3,0,41.898245,-71.367152,1
Condo/Co-op,'9 Woodward Park St #1',Boston,MA,2125,3,2,Boston,1732,4669,1905,3,0,42.318712,-71.072457,5
'Single Family Residential','25 McGregory Rd',Sturbridge,MA,1566,4,2,Sturbridge,2770,31798,1956,3,0,42.093898,-72.063227,2
'Single Family Residential','11 Burditt Rd','North Reading',MA,1864,2,1,'North Reading',1072,12197,1951,3,0,42.566225,-71.110338,1
'Single Family Residential','44 Nevada Rd',Needham,MA,2494,6,6,Needham,5200,10019,2019,3,0,42.293744,-71.22271,9
'Multi-Family (2-4 Unit)','243 Washington St',Reading,MA,1867,4,3,Reading,2400,6820,1940,3,0,42.521174,-71.097572,5
'Single Family Residential','1114 West St',Wrentham,MA,2093,3,2.5,Wrentham,1956,29185,1845,3,0,42.033739,-71.390648,4
Condo/Co-op,'27-1 Arlington Rd #3',Woburn,MA,1801,2,1,Woburn,864,16338.628679,1965,3,397,42.475492,-71.156218,1
'Single Family Residential','7 CAPE CLUB Dr',Sharon,MA,2067,2,2.5,'The Cape Club of Sharon Golf Course',2800,42727.512012,2019,3,468,42.152608,-71.183219,7
Condo/Co-op,'280 Boylston St #312',Newton,MA,2467,1,1.5,'Chestnut Hill',1060,19010.230504,1970,3,727,42.3187,-71.178641,4
Condo/Co-op,'144 Hart St #36',Taunton,MA,2780,2,1,Taunton,920,17101.943486,1987,3,425,41.886255,-71.065308,0
'Single Family Residential','23 Harrison Ave',Auburn,MA,1501,3,2,Auburn,1350,13299,1986,3,0,42.204336,-71.831353,0
'Single Family Residential','373 Hartford Ave',Bellingham,MA,2019,3,2,'Plymouth Village',2041,12225,1964,3,0,42.124519,-71.454634,2
'Single Family Residential','187 Washington St',Canton,MA,2021,3,1,Canton,1224,9069,1952,3,0,42.14358,-71.148867,3
'Single Family Residential','28 MC KINLEY',Worcester,MA,1605,3,2,Worcester,1600,3437,2020,3,0,42.28274,-71.789211,1
'Multi-Family (2-4 Unit)','43 - 45 Lincoln St',Watertown,MA,2472,7,3,Watertown,3014,9857,1910,3,0,42.367843,-71.172585,7
'Single Family Residential','25 Rocky Brook Rd',Dover,MA,2030,4,3,Dover,3530,49136,1969,3,0,42.223524,-71.275565,7
