PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,SOURCE,LATITUDE,LONGITUDE,PRICE_BIN
Single Family Residential,12 Fox Run,Brookfield,MA,1506,119000,3,2,Brookfield Meadows,1250,21780,1992,1,95,430,MLS PIN,42.1887353,-72.1348878,1
Condo/Co-op,133 Seaport Blvd #720,Boston,MA,2210,1938600,2,2.5,Seaport District,1255,21668.20171,2019,1,1545,1348,MLS PIN,42.3504935,-71.0434498,19
Condo/Co-op,133 Seaport Blvd #1815,Boston,MA,2210,1200000,1,1,Seaport District,800,15466.2689,2019,1,1500,816,MLS PIN,42.3504935,-71.0434498,11
Condo/Co-op,176-178 HYDE PARK Ave #2,Boston,MA,2130,418900,2,1,Jamaica Plain's Forest Hills,900,871,1899,1,465,330,MLS PIN,42.2949174,-71.116484,4
Single Family Residential,235 Pleasant St,Paxton,MA,1612,314000,4,1.5,Paxton,2047,165415,1929,1,153,0,MLS PIN,42.289969,-71.8992153,3
Single Family Residential,1 & 11 Kenilworth Rd,Wellesley,MA,2482,11000000,7,8.5,Wellesley,10099,67082,2020,1,1089,0,MLS PIN,42.283963,-71.287011,109
Single Family Residential,1 Minuteman Ln,Oxford,MA,1540,265000,3,2.5,Oxford,2688,57499,2003,1,99,0,MLS PIN,42.1185382,-71.8690612,2
Condo/Co-op,30 Abbey Rd #103,Leominster,MA,1453,111111,2,1.5,Leominster,948,17483.60089,1988,1,117,175,MLS PIN,42.5063991,-71.7476884,1
Single Family Residential,271 W Princeton Rd Lot 2,Westminster,MA,1473,525000,3,2,Westminster,1800,278304,2020,1,292,0,MLS PIN,42.4985956,-71.909064,5
Multi-Family (2-4 Unit),28 Orne St,North Attleboro,MA,2760,409900,5,4.5,North Attleboro,2481,5653,1920,1,165,0,MLS PIN,41.9832575,-71.3310582,4
Condo/Co-op,175 Tyson Commons Ln #175,Braintree,MA,2184,349900,2,2,Braintree,965,17715.32146,1989,1,363,382,MLS PIN,42.1737699,-70.982113,3
Townhouse,10 Locust Ln Unit E,Watertown,MA,2472,619900,3,2.5,Watertown,1724,28060.96322,1989,1,360,382,MLS PIN,42.374427,-71.194827,6
Townhouse,81 Bishops Forest Dr #81,Waltham,MA,2452,589900,2,3.5,Waltham,2251,35244.30078,1988,1,262,560,MLS PIN,42.3992139,-71.2304272,5
Condo/Co-op,229 Vernon St #3,Worcester,MA,1607,104900,2,1,Worcester,728,14484.86415,1986,1,144,300,MLS PIN,42.2392106,-71.7961501,1
Single Family Residential,118 School St,Taunton,MA,2780,275000,4,1.5,Taunton,1625,7405,1900,1,169,0,MLS PIN,41.9080412,-71.0901445,2
Single Family Residential,60 Willow Ave,Winthrop,MA,2152,470000,3,1,Winthrop,1307,5100,1952,1,360,0,MLS PIN,42.3745915,-70.9783169,4
Townhouse,168 Ayer Rd Unit G3,Shirley,MA,1464,149900,2,1.5,Shirley,1256,21681.83233,1985,1,119,273,MLS PIN,42.5493221,-71.6341287,1
Single Family Residential,100 Longmeadow Ave,Worcester,MA,1606,229900,3,2,Worcester,1543,9404,1930,1,149,0,MLS PIN,42.303244,-71.7846167,2
Mobile/Manufactured Home,305 Turnpike St #217,Easton,MA,2375,73900,2,1,Easton,980,17919.78078,1987,1,75,468,MLS PIN,42.022889,-71.069625,0
Single Family Residential,14 Rogers Cir,Devens,MA,1434,573450,3,2.5,Emerson Green,1930,7128,2021,1,297,95,MLS PIN,42.5360141,-71.6139348,5
Condo/Co-op,55 Commercial Wharf #6,Boston,MA,2110,1639000,2,2,Waterfront,1304,1304,1832,1,1257,874,MLS PIN,42.3616464,-71.0503209,16
Single Family Residential,269 Clifton,Attleboro,MA,2703,345000,3,2,Attleboro,1558,18225,1945,1,221,0,MLS PIN,41.9556929,-71.3091126,3
Condo/Co-op,141 Dorchester Ave #910,Boston,MA,2127,1295000,2,2.5,South Boston,1886,1886,2007,1,687,1816,MLS PIN,42.3419516,-71.0574969,12
Single Family Residential,11 Key West Blvd,Rehoboth,MA,2769,769000,4,2.5,Cedar Hill Estates,3814,132422,2015,1,202,0,RIS,41.8172521,-71.2143097,7
Vacant Land,86 McCracken Rd,Millbury,MA,1527,260000,,,Millbury,28428.33676,392040,1963.84252,1,9.14580414,0,MLS PIN,42.201028,-71.79921,2
Single Family Residential,122 Farm St,Dover,MA,2030,2995000,4,6,Historic Farm St.,7895,227862,2014,1,379,0,MLS PIN,42.2273283,-71.3252356,29
Single Family Residential,108 Robincrest Ct,Seekonk,MA,2771,559000,3,2,Seekonk,2000,83635,2002,1,280,0,MLS PIN,41.8768777,-71.3106437,5
Condo/Co-op,253 Parkerville Rd #11,Southborough,MA,1772,679900,2,2.5,Southborough,2190,34412.83286,2019,1,310,345,MLS PIN,42.266989,-71.536962,6
Single Family Residential,1 South St,Upton,MA,1568,506900,4,3,Upton,3018,81222,1988,1,168,0,MLS PIN,42.1580578,-71.6034345,5
Single Family Residential,41 Mcandrew Rd,Braintree,MA,2184,529900,3,2,Braintree,1812,15002,1976,1,292,0,MLS PIN,42.1816727,-70.9867915,5
Condo/Co-op,253 Parkerville Rd #1,Southborough,MA,1772,649900,2,2.5,Southborough,2190,34412.83286,2020,1,297,345,MLS PIN,42.266989,-71.536962,6
Single Family Residential,28 Longfellow Rd,Wellesley,MA,2481,1375000,5,5.5,Wellesley,3926,20491,1898,1,350,0,MLS PIN,42.3176792,-71.2627466,13
Multi-Family (2-4 Unit),26-28 Hano St,Boston,MA,2134,895000,5,2,Allston,2102,1523,1890,1,426,0,MLS PIN,42.355972,-71.136914,8
Single Family Residential,193 Randolph St,Weymouth,MA,2190,375000,3,1,South Weymouth,1199,13939,1923,1,313,0,MLS PIN,42.1699416,-70.9678917,3
Single Family Residential,29 Elizabeth Ln,Peabody,MA,1960,485000,3,1,West Peabody,1352,15002,1960,1,359,0,MLS PIN,42.5627478,-71.0322031,4
Single Family Residential,543 Lexington St,Waltham,MA,2452,699900,3,1.5,Piety Corner,2142,6011,1935,1,327,0,MLS PIN,42.3942954,-71.2367364,6
Single Family Residential,181 Shining Rock Dr,Northbridge,MA,1534,849900,5,3.5,Shining Rock Golf Community,5300,29228,2005,1,160,0,MLS PIN,42.1535937,-71.642722,8
Vacant Land,188 Mendon Rd Lot 1,Sutton,MA,1590,155000,,,Sutton,6057.096845,87120,1963.84252,1,25.58981703,0,MLS PIN,42.125388,-71.762966,1
Townhouse,91 Clarendon Ave #2,Somerville,MA,2144,1325000,3,2.5,Davis Square,2026,32177.41093,2019,1,654,0,MLS PIN,42.4011562,-71.13081,13
Single Family Residential,738 N Cary St,Brockton,MA,2302,429900,5,2.5,Brockton,2046,31887,1925,1,210,0,MLS PIN,42.1083361,-70.9990611,4
Single Family Residential,180 Hayden Rowe St,Hopkinton,MA,1748,799900,4,4,Hayden Row,3200,40119,1800,1,250,0,MLS PIN,42.206386,-71.5117592,7
Single Family Residential,46 Walnut Ter,Avon,MA,2322,369000,3,1,Avon,1408,11000,1955,1,262,0,MLS PIN,42.126483,-71.0485,3
Multi-Family (2-4 Unit),31 Mulberry St,Attleboro,MA,2703,289900,4,2,Attleboro,2270,10000,1900,1,128,0,MLS PIN,41.934759,-71.281907,2
Single Family Residential,226 Blue Hill Ave,Milton,MA,2186,475000,4,1.5,Milton,1450,4861,1929,1,328,0,MLS PIN,42.2576054,-71.0979437,4
Single Family Residential,558 Pleasant St,Franklin,MA,2038,399900,3,1.5,Franklin,1661,20399,1957,1,241,0,MLS PIN,42.1013229,-71.3791206,3
Condo/Co-op,200 Martins Lndg #411,North Reading,MA,1864,474999,2,2,North Reading,1326,22635.97584,2018,1,358,345,MLS PIN,42.573,-71.1292,4
Condo/Co-op,8 Sanborn St #4010,Reading,MA,1867,679900,2,2,Reading,1055,18942.0774,2020,1,644,275,MLS PIN,42.5237415,-71.1044207,6
Single Family Residential,13 Clarendon Rd,Auburn,MA,1501,109900,2,1,Pakachoag Hill,891,8202,1940,1,123,0,MLS PIN,42.2154666,-71.8247744,1
Single Family Residential,29 Avon Pl,Arlington,MA,2474,1200000,4,2,Arlington Center,2028,6762,1865,1,592,0,MLS PIN,42.4123062,-71.1510019,11
Condo/Co-op,306 Commonwealth Ave #5,Boston,MA,2116,1399000,2,1.5,Back Bay,1088,19391.88791,1886,1,1286,612,MLS PIN,42.3494355,-71.0854927,13
Condo/Co-op,201 W Brookline St #204,Boston,MA,2118,4050000,3,3.5,South End,2756,42127.76466,2018,1,1470,1183,MLS PIN,42.3435255,-71.0764028,40
Townhouse,321 Bishops Forest Dr #321,Waltham,MA,2452,639900,2,2.5,Waltham,2010,31959.32098,1989,1,318,499,MLS PIN,42.3996758,-71.2263639,6
Single Family Residential,159 W 8th St,Boston,MA,2127,575000,2,1.5,South Boston,1148,1200,1900,1,501,0,MLS PIN,42.3342665,-71.0531422,5
Multi-Family (5+ Unit),305-309 Highland Ave,Somerville,MA,2144,4999900,17,9,Somerville,1250,21600.0486,1963.84252,1,4000,0,MLS PIN,42.3928872,-71.1134023,49
Single Family Residential,9 Middle St,Taunton,MA,2780,314900,3,1,Taunton,1092,18295,1962,1,288,0,MLS PIN,41.990908,-71.167542,3
Single Family Residential,21 Serenity Dr,Uxbridge,MA,1569,584900,3,2,Uxbridge,2000,108900,2020,1,292,0,MLS PIN,42.1026522,-71.6149278,5
Single Family Residential,48 Ettrick St,Brockton,MA,2301,329900,3,2,Kennedy School,1598,8220,1960,1,206,0,MLS PIN,42.0673719,-71.0341068,3
Single Family Residential,115 Kensington St,Braintree,MA,2184,649800,3,2,Braintree,1812,15046,1976,1,359,0,MLS PIN,42.2095118,-70.9906921,6
Condo/Co-op,176 Maple Ave Unit 3-2,Rutland,MA,1543,99900,2,1,Rutland,720,14375.81917,1972,1,139,275,MLS PIN,42.3582459,-71.9429697,0
Single Family Residential,15 VINEDALE Rd,Brockton,MA,2301,399900,2,2,Brockton,1678,10467,1976,1,238,0,MLS PIN,42.0892243,-71.075451,3
Single Family Residential,4 Clark St,Holden,MA,1520,269900,2,1,Holden,1126,19166,1957,1,240,0,MLS PIN,42.3594653,-71.8597623,2
Single Family Residential,34 River Rd,Taunton,MA,2780,350000,3,1,Taunton,1224,17424,1963,1,286,0,MLS PIN,41.9065848,-71.0708316,3
Single Family Residential,90 Hillside Rd,Braintree,MA,2184,480000,2,2,East Braintree,1200,16220,1973,1,400,0,MLS PIN,42.2193114,-70.9866522,4
Single Family Residential,93 BYRON Rd,Weston,MA,2493,1675000,5,3.5,Weston,4000,40883,1956,1,419,0,MLS PIN,42.332908,-71.2818992,16
Townhouse,124 Milton St #2,Dedham,MA,2026,635000,3,2.5,Dedham,2300,9550,2019,1,276,200,MLS PIN,42.2444367,-71.1506306,6
Townhouse,122 Milton St #1,Dedham,MA,2026,635000,3,2.5,Dedham,2300,9550,2019,1,276,200,MLS PIN,42.2444394,-71.1506604,6
Vacant Land,4 LORING Ave,Winchester,MA,1890,699999,,,Winchester,182.9222304,7055,1963.84252,1,3826.757407,0,MLS PIN,42.4616605,-71.1400787,6
Single Family Residential,247 SWANTON St,Winchester,MA,1890,649999,3,1,POTENTIALLY could be numbered as 5 WHITE STREET,1582,8427,1880,1,411,0,MLS PIN,42.4617788,-71.1404187,6
Single Family Residential,50 Harlan Dr,Brockton,MA,2301,435000,4,2.5,Brockton,1666,10968,1955,1,261,0,MLS PIN,42.0662293,-71.0354997,4
Single Family Residential,840 Newton St,Brookline,MA,2467,1999000,5,6,Chestnut Hill,4677,15996,2000,1,427,42,MLS PIN,42.3077556,-71.1685651,19
Single Family Residential,30 Greenwood Rd,Brockton,MA,2301,479900,4,3,Brockton,2572,12118,2020,1,187,0,MLS PIN,42.0573385,-71.0143219,4
Multi-Family (2-4 Unit),138 Forest Ave,Brockton,MA,2301,559900,4,2,Brockton,2089,6652,1924,1,268,0,MLS PIN,42.0719058,-71.0250528,5
Single Family Residential,28 Donna Rd,Chelmsford,MA,1824,825900,4,3,Chelmsford,3800,30846,2017,1,217,0,MLS PIN,42.5698843,-71.3409867,8
Single Family Residential,34 Upland St,Auburn,MA,1501,318000,2,2,Pakachoag/Golf Course,1176,16820,1954,1,270,0,MLS PIN,42.2224566,-71.8106902,3
Vacant Land,144 Chestnut St,Marlborough,MA,1752,235000,,,Marlborough,267.2949376,8205,1963.84252,1,879.1786409,0,MLS PIN,42.3460875,-71.5620792,2
Single Family Residential,44 Otis St,Mansfield,MA,2048,529900,4,3,Mansfield,3522,17860,1983,1,150,0,MLS PIN,41.9967772,-71.2460989,5
Condo/Co-op,6 Daania Dr #9,Westborough,MA,1581,549900,2,2.5,Westborough,1718,27979.17949,2020,1,320,200,MLS PIN,42.2706467,-71.6562893,5
Townhouse,20 Ship Ave #10,Medford,MA,2155,519000,2,2,Medford,1193,20823.10317,1987,1,435,342,MLS PIN,42.4133563,-71.099811,5
Condo/Co-op,45 Lewis St Ph 18,Boston,MA,2128,1049000,2,2,East Boston,1092,19446.41039,2020,1,961,792,MLS PIN,42.367359,-71.0418243,10
Condo/Co-op,3 Daania Dr #7,Westborough,MA,1581,549900,2,2.5,Westborough,1718,27979.17949,2020,1,320,200,MLS PIN,42.2706467,-71.6562893,5
Condo/Co-op,15 Staples Ave #37,Everett,MA,2149,289900,2,1,Everett,722,14403.08042,1960,1,402,311,MLS PIN,42.4143764,-71.0553894,2
Townhouse,Lot 41 Plymouth St Unit B,Canton,MA,2021,535000,3,2,Canton,1900,13983,2019,1,282,175,MLS PIN,42.1540951,-71.148449,5
Single Family Residential,114 Jaques St,Somerville,MA,2145,1000000,5,2.5,Somerville,2100,2683,1900,1,476,0,MLS PIN,42.3955758,-71.0947869,9
Single Family Residential,9 Connors Cir,Randolph,MA,2368,349000,3,1.5,Randolph,1364,23153.93946,1985,1,256,0,MLS PIN,42.1635084,-71.0272815,3
Condo/Co-op,160 Cottage St #001,Boston,MA,2128,384900,2,1,East Boston's Jeffries Point,624,13067.27951,1905,1,617,207,MLS PIN,42.3699694,-71.0331449,3
Single Family Residential,1068 MAIN St,Walpole,MA,2081,675000,3,2.5,Prime in-town location,2505,16988,1949,1,269,0,MLS PIN,42.1427396,-71.2548695,6
Single Family Residential,35 Woodlot Dr Lot 16,Milton,MA,2186,1608765,4,3.5,Milton Woods,5714,24829,2020,1,282,205,MLS PIN,42.2402298,-71.0897371,16
Condo/Co-op,9 Medford St Ph 10,Somerville,MA,2143,1100000,2,2,Somerville,1189,20768.58068,1916,1,925,874,MLS PIN,42.3742011,-71.0868252,10
Single Family Residential,12 Morton Rd,Newton,MA,2459,1900000,3,3.5,Newton Center,3214,8523,1916,1,591,0,MLS PIN,42.3391166,-71.2015932,18
Single Family Residential,27 Galen St,Brockton,MA,2302,305000,3,1,Brockton,1032,6268,1925,1,296,0,MLS PIN,42.0848149,-70.9936291,3
Multi-Family (2-4 Unit),548 Fairmount St,Fitchburg,MA,1420,299900,6,2,Fitchburg,2625,15775,1880,1,114,0,MLS PIN,42.5750044,-71.8320942,2
Single Family Residential,40 Valley St,Blackstone,MA,1504,259900,2,1,Blackstone,1108,16117,1958,1,235,0,RIS,42.018772,-71.505565,2
Mobile/Manufactured Home,252 newbury #112,Peabody,MA,1960,139900,2,1,Peabody,1030,18601.31186,1977,1,136,0,MLS PIN,42.5514936,-70.9821227,1
Single Family Residential,19 Myrtle St,Taunton,MA,2780,299000,3,1.5,Taunton,1225,14810,1995,1,244,0,MLS PIN,41.8982437,-71.1022494,2
Townhouse,16 Pemberton St Unit C,Walpole,MA,2081,229000,2,1.5,Walpole,1032,18628.5731,1985,1,222,100,MLS PIN,42.153771,-71.248566,2
Single Family Residential,24 Kingsbury St #1,Wellesley,MA,2481,1099900,4,2.5,Wellesley,3054,46189.68989,2006,1,360,250,MLS PIN,42.3031745,-71.2878669,10
Single Family Residential,174 Highland St,Weston,MA,2493,7499000,6,7.5,Southside Estate Area,10002,130132,2000,1,750,0,MLS PIN,42.3543701,-71.3191808,74
Single Family Residential,46 Wells Park Rd,Sturbridge,MA,1566,349900,3,2,Sturbridge,1254,33541,1969,1,279,17,MLS PIN,42.138435,-72.0546633,3
Single Family Residential,61 Berlin St,Dedham,MA,2026,419900,3,1,Dedham,1056,7579,1959,2,398,0,MLS PIN,42.2533154,-71.1492381,4
Condo/Co-op,6 Millstone Dr #6,Medway,MA,2053,529900,3,2.5,Medway,2150,33867.608,2015,2,246,310,MLS PIN,42.1615551,-71.4285308,5
Townhouse,21 Towle Dr #21,Holden,MA,1520,215000,3,1.5,Holden,1200,20918.51752,1990,2,179,228,MLS PIN,42.34269,-71.8615506,2
Single Family Residential,233 Roosevelt,Fitchburg,MA,1420,387000,3,2.5,Fitchburg,1948,32920,2010,2,199,0,MLS PIN,42.5703738,-71.8426777,3
Multi-Family (2-4 Unit),739 Cummins Hwy,Boston,MA,2126,525000,4,2,Mattapan,2352,6050,1927,2,223,0,MLS PIN,42.2702586,-71.101054,5
Mobile/Manufactured Home,19 Second St,Sturbridge,MA,1566,49900,2,1.5,Sturbridge,1103,19596.34723,1981,2,45,312,MLS PIN,42.0798241,-72.0851962,0
Single Family Residential,2 Rose Ln,Sharon,MA,2067,1095000,5,3.5,Sharon,3802,359220,1989,2,288,0,MLS PIN,42.145846,-71.189013,10
Condo/Co-op,100 Lovejoy Wharf Unit 6C,Boston,MA,2114,1425000,2,2,Waterfront,1244,21518.26487,2017,2,1145,1264,MLS PIN,42.3664934,-71.0598946,14
Condo/Co-op,100 Lovejoy Wharf Ph 3E,Boston,MA,2114,2999000,3,3,Waterfront,1644,26970.51349,2017,2,1824,2130,MLS PIN,42.3664934,-71.0598946,29
Condo/Co-op,100 Lovejoy Wharf Ph 1A,Boston,MA,2114,1195000,1,1.5,Waterfront,1083,19323.7348,2017,2,1103,1156,MLS PIN,42.3664934,-71.0598946,11
Condo/Co-op,100 Lovejoy Wharf Unit 11D,Boston,MA,2114,2299000,3,3,Waterfront,1664,27243.12592,2017,2,1382,2008,MLS PIN,42.3664934,-71.0598946,22
Condo/Co-op,100 Lovejoy Wharf Unit 7P,Boston,MA,2114,1399000,2,2,Waterfront,1342,22854.06578,2017,2,1042,1417,MLS PIN,42.3664934,-71.0598946,13
Single Family Residential,18 Maravista Rd,Worcester,MA,1606,364900,2,2,Worcester,1092,6969,2019,2,334,0,MLS PIN,42.3255201,-71.8069693,3
Condo/Co-op,69 Foundry St #401,Wakefield,MA,1880,480000,2,2,Wakefield,994,18110.60948,2020,2,483,422,MLS PIN,42.4990765,-71.0744761,4
Condo/Co-op,69 Foundry St #410,Wakefield,MA,1880,485000,2,2,Wakefield,994,18110.60948,2020,2,488,426,MLS PIN,42.4990765,-71.0744761,4
Multi-Family (2-4 Unit),27 Dearborn Ave,Lynn,MA,1905,659900,6,3,Lynn,2721,4206,1900,2,243,0,MLS PIN,42.4589234,-70.9785955,6
Single Family Residential,171 Birchtree Dr,Westwood,MA,2090,889900,3,2,Westwood,1933,15080,1950,2,460,0,MLS PIN,42.2295402,-71.2226865,8
Condo/Co-op,69 Foundry St #210,Wakefield,MA,1880,475000,2,2,Wakefield,994,18110.60948,2020,2,478,422,MLS PIN,42.4990765,-71.0744761,4
Condo/Co-op,69 Foundry St #214,Wakefield,MA,1880,480000,2,2,Wakefield,994,18110.60948,2020,2,483,422,MLS PIN,42.4990765,-71.0744761,4
Single Family Residential,420 Thicket St,Weymouth,MA,2190,479900,3,2,Weymouth,1092,15514,1958,2,439,0,MLS PIN,42.1432188,-70.969517,4
Single Family Residential,46 Deer Run Cir,Barre,MA,1005,259900,3,2,Barre,1656,79204,1992,2,157,0,MLS PIN,42.4320458,-72.0723787,2
Single Family Residential,9 Glen Gery Rd,Shrewsbury,MA,1545,615000,4,2.5,Shrewsbury,2352,20790,1992,2,261,0,MLS PIN,42.325282,-71.6991883,6
Single Family Residential,50 Woodside Ave,Rutland,MA,1543,379900,3,2.5,Brice Estates,2248,15000,1963.84252,2,169,0,MLS PIN,42.3781224,-71.9792433,3
Single Family Residential,138 Cherry St,Malden,MA,2148,498888,4,1.5,Forestdale,1573,4694,1967,2,317,0,MLS PIN,42.4380591,-71.05305,4
Single Family Residential,189 Kendall Rd,Holden,MA,1520,459900,3,2.5,Holden,3388,44792,1985,2,136,0,MLS PIN,42.341032,-71.845274,4
